CollectionId,OwnerId,Category,Description,Name,ImageUrl,CommunitySize,CreatedDate,OwnerName
SMW3,QNFTN,Avatar,"Milady Maker is a collection of 10,000 generative pfpNFT's in a neochibi aesthetic inspired by street style tribes.",Milady Maker,/images/Collection/MiladyMaker.jpg,3444,2015-01-01,Birgitt Vogel
R7FP,GQXLL,PFPs,"A community-driven collectibles project featuring art by Burnt Toast. Doodles come in a joyful range of colors, traits and sizes with a collection size of 10,000. Each Doodle allows its owner to vote for experiences and activations paid for by the Doodles Community Treasury.",Doddle,/images/Collection/Doodle.png,5478,2016-02-02,"Pia Reithofer"
COFI,C3L1A,Eyse,Welcome to the home of DEyes Ascended Collection by Coldie on OpenSea. Discover the best items in this collection.,DEyes,/images/Collection/DEyes.jpg,207,2022-03-03,"Sen Scheucher"
ZRPL,Q6L26,Avatar,Every Baby CyberKong is unique and owns randomized items with different rarities.,Cyber Kong,/images/Collection/CyberKong.jpg,1924,2017-04-04,"Herma Baumann"
1YQ4,4AHEY,Gaming,Atem Cardsss!!!,Atem Card,/images/Collection/AtemCard.png,768,2018-09-19,"Sieglinde Unterberger"
XR18,9M0D9,PFPs,"Cool Cats is a collection of 9,999 randomly generated and stylistically curated NFTs that exist on the Ethereum",Cat,/images/Collection/Cat.png,2008,2023-01-10,"Bärbel Egger"
WWND,2OUUT,Art,"This are my Digital artwork. Because i am a graphic designer i love to play around with Photoshop, Illustrator, Procreate and more.",Dario De Siena Digital ,/images/Collection/DeSiena.jpg,419,2022-07-09,"Katalin Wiesner"
31HW,Q7ID1,Art,Who's your Suspect/s,DNA,/images/Collection/DNA.jpg,25,2018-09-19,Sybille König
LSO9,19NWO,Art,The Cabins artworks base on a fascination for whimsical architecture as well as isometric illustration.,Curious Cabins,/images/Collection/Curious_Cabin.jpg,346,2022-09-19,Nikola Deutsch
KDZ5,HWE85,Art,"The MUTANT APE YACHT CLUB is a collection of up to 20,000 Mutant Apes that can only be created by exposing an existing Bored Ape to a vial of MUTANT SERUM or by minting a Mutant Ape in the public sale.",Mutant monkey,/images/Collection/MutantMonkey.jpg,4580,2023-01-02,Ilija Paul
F505Q,DPZE6,Gaming,ATEM Membership Cards are your full membership pass to the ATEM Car Club. ATEM Car Club is building on the foundations of car culture while pushing the boundaries into the digital world.,ATEM Membership Cards,/images/Collection/AtemMembershipCard.jpeg,23,2023-04-13,Hanspeter Klement